timestamp,src_ip,dst_port,packet_size,bytes_out
2026-06-22 08:04:45,192.168.1.229,22,593,893
2026-06-22 08:04:50,192.168.1.51,4444,483,815
2026-06-22 08:04:55,192.168.1.135,4444,365,1056
2026-06-22 08:05:00,192.168.1.21,3389,357,1140
2026-06-22 08:05:05,192.168.1.73,9999,560,1145
2026-06-22 08:05:10,192.168.1.167,80,351,1104
2026-06-22 08:05:15,192.168.1.18,80,531,1201
2026-06-22 08:05:20,192.168.1.132,443,544,933
2026-06-22 08:05:25,192.168.1.89,3389,400,738
2026-06-22 08:05:30,192.168.1.60,443,589,712
2026-06-22 08:05:35,192.168.1.14,443,328,1292
2026-06-22 08:05:40,192.168.1.242,443,529,1141
2026-06-22 08:05:45,192.168.1.250,9999,495,443
2026-06-22 08:05:50,192.168.1.9,9999,488,1329
2026-06-22 08:05:55,192.168.1.90,22,382,1564
2026-06-22 08:06:00,192.168.1.53,22,406,785
2026-06-22 08:06:05,192.168.1.130,443,661,1100
2026-06-22 08:06:10,192.168.1.84,3389,621,857
2026-06-22 08:06:15,192.168.1.92,80,574,1188
2026-06-22 08:06:20,192.168.1.111,9999,593,650
2026-06-22 08:06:25,192.168.1.188,3389,584,978
2026-06-22 08:06:30,192.168.1.199,4444,467,1294
2026-06-22 08:06:35,192.168.1.172,9999,504,1370
2026-06-22 08:06:40,192.168.1.253,9999,352,1127
2026-06-22 08:06:45,192.168.1.8,22,491,898
2026-06-22 08:06:50,192.168.1.175,80,618,522
2026-06-22 08:06:55,192.168.1.35,80,433,772
2026-06-22 08:07:00,192.168.1.206,4444,602,859
2026-06-22 08:07:05,192.168.1.81,4444,509,790
2026-06-22 08:07:10,192.168.1.164,9999,361,1017
2026-06-22 08:07:15,192.168.1.50,443,389,897
2026-06-22 08:07:20,192.168.1.104,22,591,1051
2026-06-22 08:07:25,192.168.1.132,22,555,1360
2026-06-22 08:07:30,192.168.1.2,9999,510,878
2026-06-22 08:07:35,192.168.1.254,3389,472,585
2026-06-22 08:07:40,192.168.1.134,443,521,789
2026-06-22 08:07:45,192.168.1.54,9999,588,1175
2026-06-22 08:07:50,192.168.1.106,443,647,1203
2026-06-22 08:07:55,192.168.1.4,443,652,1121
2026-06-22 08:08:00,192.168.1.54,443,537,1390
2026-06-22 08:08:05,192.168.1.221,9999,482,944
2026-06-22 08:08:10,192.168.1.191,22,514,1615
2026-06-22 08:08:15,192.168.1.146,22,552,1245
2026-06-22 08:08:20,192.168.1.218,443,551,242
2026-06-22 08:08:25,192.168.1.44,3389,630,1540
2026-06-22 08:08:30,192.168.1.162,80,711,769
2026-06-22 08:08:35,192.168.1.202,9999,479,689
2026-06-22 08:08:40,192.168.1.190,80,715,1157
2026-06-22 08:08:45,192.168.1.228,3389,617,478
2026-06-22 08:08:50,192.168.1.14,9999,489,791
2026-06-22 08:08:55,192.168.1.95,443,649,1467
2026-06-22 08:09:00,192.168.1.48,22,668,1166
2026-06-22 08:09:05,192.168.1.15,80,453,1243
2026-06-22 08:09:10,192.168.1.200,4444,673,802
2026-06-22 08:09:15,192.168.1.206,4444,607,538
2026-06-22 08:09:20,192.168.1.215,3389,736,1212
2026-06-22 08:09:25,192.168.1.252,443,457,1279
2026-06-22 08:09:30,192.168.1.249,80,464,1265
2026-06-22 08:09:35,192.168.1.190,443,297,1062
2026-06-22 08:09:40,192.168.1.40,80,557,709
2026-06-22 08:09:45,192.168.1.213,3389,537,1731
2026-06-22 08:09:50,192.168.1.208,3389,443,1143
2026-06-22 08:09:55,192.168.1.237,4444,491,947
2026-06-22 08:10:00,192.168.1.82,443,368,949
2026-06-22 08:10:05,192.168.1.111,9999,619,1044
2026-06-22 08:10:10,192.168.1.53,4444,451,1320
2026-06-22 08:10:15,192.168.1.24,443,809,1056
2026-06-22 08:10:20,192.168.1.154,4444,482,1257
2026-06-22 08:10:25,192.168.1.217,9999,424,1045
2026-06-22 08:10:30,192.168.1.252,22,458,966
2026-06-22 08:10:35,192.168.1.188,22,358,1192
2026-06-22 08:10:40,192.168.1.124,22,548,1180
2026-06-22 08:10:45,192.168.1.237,22,458,949
2026-06-22 08:10:50,192.168.1.41,80,613,775
2026-06-22 08:10:55,192.168.1.157,22,472,1102
2026-06-22 08:11:00,192.168.1.15,9999,638,1023
2026-06-22 08:11:05,192.168.1.45,3389,575,833
2026-06-22 08:11:10,192.168.1.65,3389,502,747
2026-06-22 08:11:15,192.168.1.89,80,658,1123
2026-06-22 08:11:20,192.168.1.71,22,595,1165
2026-06-22 08:11:25,192.168.1.9,22,794,891
2026-06-22 08:11:30,192.168.1.88,22,459,826
2026-06-22 08:11:35,192.168.1.129,4444,507,750
2026-06-22 08:11:40,192.168.1.236,443,656,1114
2026-06-22 08:11:45,192.168.1.136,4444,345,758
2026-06-22 08:11:50,192.168.1.216,443,631,1672
2026-06-22 08:11:55,192.168.1.63,22,543,876
2026-06-22 08:12:00,192.168.1.139,22,411,272
2026-06-22 08:12:05,192.168.1.243,4444,363,990
2026-06-22 08:12:10,192.168.1.81,4444,432,978
2026-06-22 08:12:15,192.168.1.136,443,271,1333
2026-06-22 08:12:20,192.168.1.163,3389,451,1086
2026-06-22 08:12:25,192.168.1.163,443,562,749
2026-06-22 08:12:30,192.168.1.33,4444,452,914
2026-06-22 08:12:35,192.168.1.123,9999,638,1098
2026-06-22 08:12:40,192.168.1.5,4444,665,350
2026-06-22 08:12:45,192.168.1.234,9999,627,1401
2026-06-22 08:12:50,192.168.1.231,80,523,750
2026-06-22 08:12:55,192.168.1.250,4444,267,1425
2026-06-22 08:13:00,192.168.1.41,80,429,1117
2026-06-22 08:13:05,192.168.1.28,3389,485,1188
2026-06-22 08:13:10,192.168.1.135,443,410,1344
2026-06-22 08:13:15,192.168.1.201,9999,486,1171
2026-06-22 08:13:20,192.168.1.72,443,661,1201
2026-06-22 08:13:25,192.168.1.12,80,335,950
2026-06-22 08:13:30,192.168.1.162,9999,681,1111
2026-06-22 08:13:35,192.168.1.33,443,588,823
2026-06-22 08:13:40,192.168.1.48,4444,526,896
2026-06-22 08:13:45,192.168.1.247,22,428,1589
2026-06-22 08:13:50,192.168.1.151,80,412,757
2026-06-22 08:13:55,192.168.1.62,443,337,1046
2026-06-22 08:14:00,192.168.1.216,80,671,1034
2026-06-22 08:14:05,192.168.1.37,80,653,906
2026-06-22 08:14:10,192.168.1.99,9999,359,1154
2026-06-22 08:14:15,192.168.1.172,9999,444,1176
2026-06-22 08:14:20,192.168.1.104,22,543,722
2026-06-22 08:14:25,192.168.1.214,4444,470,1030
2026-06-22 08:14:30,192.168.1.219,80,308,675
2026-06-22 08:14:35,192.168.1.35,443,434,1236
2026-06-22 08:14:40,192.168.1.193,3389,695,1052
2026-06-22 08:14:45,192.168.1.227,80,441,1024
2026-06-22 08:14:50,192.168.1.101,80,483,1197
2026-06-22 08:14:55,192.168.1.175,22,385,917
2026-06-22 08:15:00,192.168.1.206,4444,558,1274
2026-06-22 08:15:05,192.168.1.131,3389,511,715
2026-06-22 08:15:10,192.168.1.1,9999,425,1423
2026-06-22 08:15:15,192.168.1.5,9999,369,834
2026-06-22 08:15:20,192.168.1.218,443,640,491
2026-06-22 08:15:25,192.168.1.247,3389,339,901
2026-06-22 08:15:30,192.168.1.142,9999,550,867
2026-06-22 08:15:35,192.168.1.103,443,284,899
2026-06-22 08:15:40,192.168.1.27,4444,570,1069
2026-06-22 08:15:45,192.168.1.137,443,597,1329
2026-06-22 08:15:50,192.168.1.207,9999,609,942
2026-06-22 08:15:55,192.168.1.15,22,483,792
2026-06-22 08:16:00,192.168.1.90,22,658,662
2026-06-22 08:16:05,192.168.1.42,22,730,859
2026-06-22 08:16:10,192.168.1.124,9999,467,433
2026-06-22 08:16:15,192.168.1.205,22,454,782
2026-06-22 08:16:20,192.168.1.179,3389,514,1373
2026-06-22 08:16:25,192.168.1.63,4444,452,752
2026-06-22 08:16:30,192.168.1.96,443,437,1188
2026-06-22 08:16:35,192.168.1.231,443,446,632
2026-06-22 08:16:40,192.168.1.241,9999,671,1531
2026-06-22 08:16:45,192.168.1.52,22,577,1551
2026-06-22 08:16:50,192.168.1.253,22,451,1177
2026-06-22 08:16:55,192.168.1.96,80,254,1597
2026-06-22 08:17:00,192.168.1.132,4444,345,1106
2026-06-22 08:17:05,192.168.1.222,3389,550,1230
2026-06-22 08:17:10,192.168.1.229,443,287,1378
2026-06-22 08:17:15,192.168.1.151,80,529,1053
2026-06-22 08:17:20,192.168.1.231,80,393,534
2026-06-22 08:17:25,192.168.1.237,9999,509,1236
2026-06-22 08:17:30,192.168.1.143,443,506,858
2026-06-22 08:17:35,192.168.1.171,9999,512,880
2026-06-22 08:17:40,192.168.1.29,3389,460,1089
2026-06-22 08:17:45,192.168.1.36,80,457,1169
2026-06-22 08:17:50,192.168.1.13,80,427,1045
2026-06-22 08:17:55,192.168.1.160,4444,548,1190
2026-06-22 08:18:00,192.168.1.71,3389,580,787
2026-06-22 08:18:05,192.168.1.187,80,378,987
2026-06-22 08:18:10,192.168.1.243,3389,494,1254
2026-06-22 08:18:15,192.168.1.86,443,519,1531
2026-06-22 08:18:20,192.168.1.28,22,518,1637
2026-06-22 08:18:25,192.168.1.66,80,516,1129
2026-06-22 08:18:30,192.168.1.170,4444,459,1252
2026-06-22 08:18:35,192.168.1.45,443,527,1594
2026-06-22 08:18:40,192.168.1.62,3389,561,798
2026-06-22 08:18:45,192.168.1.185,9999,514,1188
2026-06-22 08:18:50,192.168.1.245,443,550,1230
2026-06-22 08:18:55,192.168.1.134,80,599,1434
2026-06-22 08:19:00,192.168.1.28,3389,314,658
2026-06-22 08:19:05,192.168.1.28,22,594,718
2026-06-22 08:19:10,192.168.1.108,443,534,1006
2026-06-22 08:19:15,192.168.1.44,80,388,1113
2026-06-22 08:19:20,192.168.1.84,4444,580,1336
2026-06-22 08:19:25,192.168.1.30,9999,460,1155
2026-06-22 08:19:30,192.168.1.190,3389,473,954
2026-06-22 08:19:35,192.168.1.75,443,449,1124
2026-06-22 08:19:40,192.168.1.128,443,530,1090
2026-06-22 08:19:45,192.168.1.250,22,421,1523
2026-06-22 08:19:50,192.168.1.247,22,590,1049
2026-06-22 08:19:55,192.168.1.92,4444,486,885
2026-06-22 08:20:00,192.168.1.217,9999,463,1134
2026-06-22 08:20:05,192.168.1.231,4444,575,1059
2026-06-22 08:20:10,192.168.1.190,80,468,528
2026-06-22 08:20:15,192.168.1.225,80,594,995
2026-06-22 08:20:20,192.168.1.129,4444,597,969
2026-06-22 08:20:25,192.168.1.121,9999,366,836
2026-06-22 08:20:30,192.168.1.27,4444,610,1310
2026-06-22 08:20:35,192.168.1.190,9999,353,764
2026-06-22 08:20:40,192.168.1.121,9999,617,1136
2026-06-22 08:20:45,192.168.1.116,3389,702,955
2026-06-22 08:20:50,192.168.1.205,9999,587,1032
2026-06-22 08:20:55,192.168.1.233,22,284,1123
2026-06-22 08:21:00,192.168.1.3,9999,606,607
2026-06-22 08:21:05,192.168.1.103,9999,724,1057
2026-06-22 08:21:10,192.168.1.198,9999,469,1686
2026-06-22 08:21:15,192.168.1.200,80,496,532
2026-06-22 08:21:20,192.168.1.155,22,381,982
2026-06-22 08:21:25,192.168.1.137,22,531,1336
2026-06-22 08:21:30,192.168.1.62,4444,626,1090
2026-06-22 08:21:35,192.168.1.165,3389,569,1206
2026-06-22 08:21:40,192.168.1.225,9999,814,287
2026-06-22 08:21:45,192.168.1.51,443,503,1179
2026-06-22 08:21:50,192.168.1.234,3389,336,771
2026-06-22 08:21:55,192.168.1.172,3389,517,1092
2026-06-22 08:22:00,192.168.1.152,22,258,991
2026-06-22 08:22:05,192.168.1.207,3389,446,1683
2026-06-22 08:22:10,192.168.1.59,9999,662,1164
2026-06-22 08:22:15,192.168.1.118,9999,532,966
2026-06-22 08:22:20,192.168.1.160,80,517,547
2026-06-22 08:22:25,192.168.1.96,9999,682,1036
2026-06-22 08:22:30,192.168.1.216,9999,472,1246
2026-06-22 08:22:35,192.168.1.233,22,626,975
2026-06-22 08:22:40,192.168.1.180,9999,512,848
2026-06-22 08:22:45,192.168.1.113,80,538,828
2026-06-22 08:22:50,192.168.1.62,443,378,1160
2026-06-22 08:22:55,192.168.1.241,22,451,1227
2026-06-22 08:23:00,192.168.1.186,443,360,1408
2026-06-22 08:23:05,192.168.1.52,22,490,701
2026-06-22 08:23:10,192.168.1.12,4444,539,1157
2026-06-22 08:23:15,192.168.1.254,3389,388,963
2026-06-22 08:23:20,192.168.1.39,4444,704,972
2026-06-22 08:23:25,192.168.1.130,9999,527,1120
2026-06-22 08:23:30,192.168.1.131,443,505,1122
2026-06-22 08:23:35,192.168.1.113,9999,576,1158
2026-06-22 08:23:40,192.168.1.101,3389,417,682
2026-06-22 08:23:45,192.168.1.113,22,516,775
2026-06-22 08:23:50,192.168.1.184,3389,428,1445
2026-06-22 08:23:55,192.168.1.81,80,655,933
2026-06-22 08:24:00,192.168.1.187,3389,394,1091
2026-06-22 08:24:05,192.168.1.113,80,506,1316
2026-06-22 08:24:10,192.168.1.2,3389,532,1139
2026-06-22 08:24:15,192.168.1.130,80,539,1163
2026-06-22 08:24:20,192.168.1.220,443,441,1268
2026-06-22 08:24:25,192.168.1.54,9999,410,365
2026-06-22 08:24:30,192.168.1.87,9999,443,853
2026-06-22 08:24:35,192.168.1.229,4444,552,1140
2026-06-22 08:24:40,192.168.1.224,9999,485,1416
2026-06-22 08:24:45,192.168.1.225,22,579,1019
2026-06-22 08:24:50,192.168.1.129,3389,547,746
2026-06-22 08:24:55,192.168.1.147,4444,272,754
2026-06-22 08:25:00,192.168.1.126,22,524,1265
2026-06-22 08:25:05,192.168.1.130,22,725,934
2026-06-22 08:25:10,192.168.1.53,80,632,997
2026-06-22 08:25:15,192.168.1.172,9999,542,1184
2026-06-22 08:25:20,192.168.1.218,443,394,129
2026-06-22 08:25:25,192.168.1.160,443,547,1600
2026-06-22 08:25:30,192.168.1.198,4444,573,780
2026-06-22 08:25:35,192.168.1.160,443,474,1072
2026-06-22 08:25:40,192.168.1.247,3389,531,488
2026-06-22 08:25:45,192.168.1.68,443,650,873
2026-06-22 08:25:50,192.168.1.183,4444,414,1373
2026-06-22 08:25:55,192.168.1.203,443,394,425
2026-06-22 08:26:00,192.168.1.184,3389,569,1337
2026-06-22 08:26:05,192.168.1.123,80,545,917
2026-06-22 08:26:10,192.168.1.145,4444,602,1146
2026-06-22 08:26:15,192.168.1.38,80,556,1197
2026-06-22 08:26:20,192.168.1.24,80,443,1132
2026-06-22 08:26:25,192.168.1.69,80,543,740
2026-06-22 08:26:30,192.168.1.116,22,385,890
2026-06-22 08:26:35,192.168.1.98,9999,474,561
2026-06-22 08:26:40,192.168.1.198,22,550,1147
2026-06-22 08:26:45,192.168.1.214,9999,463,1510
2026-06-22 08:26:50,192.168.1.139,80,746,452
2026-06-22 08:26:55,192.168.1.240,4444,310,771
2026-06-22 08:27:00,192.168.1.144,9999,445,945
2026-06-22 08:27:05,192.168.1.97,3389,406,1052
2026-06-22 08:27:10,192.168.1.201,3389,429,1263
2026-06-22 08:27:15,192.168.1.124,443,435,954
2026-06-22 08:27:20,192.168.1.187,9999,367,905
2026-06-22 08:27:25,192.168.1.70,4444,575,1330
2026-06-22 08:27:30,192.168.1.208,22,445,1198
2026-06-22 08:27:35,192.168.1.93,80,516,1161
2026-06-22 08:27:40,192.168.1.3,443,456,1033
2026-06-22 08:27:45,192.168.1.148,3389,430,1294
2026-06-22 08:27:50,192.168.1.252,22,667,803
2026-06-22 08:27:55,192.168.1.187,22,592,762
2026-06-22 08:28:00,192.168.1.164,80,313,1223
2026-06-22 08:28:05,192.168.1.147,9999,302,512
2026-06-22 08:28:10,192.168.1.90,3389,604,1027
2026-06-22 08:28:15,192.168.1.195,4444,448,905
2026-06-22 08:28:20,192.168.1.147,22,335,578
2026-06-22 08:28:25,192.168.1.148,80,604,720
2026-06-22 08:28:30,192.168.1.96,4444,516,967
2026-06-22 08:28:35,192.168.1.199,9999,525,1310
2026-06-22 08:28:40,192.168.1.52,3389,580,804
2026-06-22 08:28:45,192.168.1.233,9999,369,1364
2026-06-22 08:28:50,192.168.1.161,22,336,1018
2026-06-22 08:28:55,192.168.1.168,4444,658,1393
2026-06-22 08:29:00,192.168.1.128,4444,356,818
2026-06-22 08:29:05,192.168.1.39,4444,377,985
2026-06-22 08:29:10,192.168.1.82,22,397,1110
2026-06-22 08:29:15,192.168.1.104,22,707,946
2026-06-22 08:29:20,192.168.1.129,9999,549,1285
2026-06-22 08:29:25,192.168.1.11,443,596,337
2026-06-22 08:29:30,192.168.1.220,9999,519,1726
2026-06-22 08:29:35,192.168.1.185,3389,439,1257
2026-06-22 08:29:40,192.168.1.217,80,563,947
2026-06-22 08:29:45,192.168.1.178,4444,344,834
2026-06-22 08:29:50,192.168.1.151,443,390,740
2026-06-22 08:29:55,192.168.1.159,80,573,1193
2026-06-22 08:30:00,192.168.1.222,443,364,1298
2026-06-22 08:30:05,192.168.1.42,9999,481,951
2026-06-22 08:30:10,192.168.1.99,22,485,1332
2026-06-22 08:30:15,192.168.1.7,4444,447,727
2026-06-22 08:30:20,192.168.1.252,9999,304,674
2026-06-22 08:30:25,192.168.1.144,80,437,1544
2026-06-22 08:30:30,192.168.1.90,80,417,1177
2026-06-22 08:30:35,192.168.1.112,80,516,1419
2026-06-22 08:30:40,192.168.1.249,80,511,743
2026-06-22 08:30:45,192.168.1.244,80,537,722
2026-06-22 08:30:50,192.168.1.60,443,432,892
2026-06-22 08:30:55,192.168.1.113,9999,552,752
2026-06-22 08:31:00,192.168.1.2,4444,344,1211
2026-06-22 08:31:05,192.168.1.129,22,317,774
2026-06-22 08:31:10,192.168.1.48,22,266,648
2026-06-22 08:31:15,192.168.1.254,9999,450,1042
2026-06-22 08:31:20,192.168.1.140,9999,424,613
2026-06-22 08:31:25,192.168.1.197,22,578,460
2026-06-22 08:31:30,192.168.1.37,22,435,1039
2026-06-22 08:31:35,192.168.1.160,443,527,475
2026-06-22 08:31:40,192.168.1.251,3389,581,1232
2026-06-22 08:31:45,192.168.1.247,4444,431,581
2026-06-22 08:31:50,192.168.1.9,80,529,327
2026-06-22 08:31:55,192.168.1.233,3389,600,911
2026-06-22 08:32:00,192.168.1.99,9999,376,1043
2026-06-22 08:32:05,192.168.1.147,22,502,1147
2026-06-22 08:32:10,192.168.1.48,3389,431,1051
2026-06-22 08:32:15,192.168.1.208,4444,382,682
2026-06-22 08:32:20,192.168.1.131,9999,346,1213
2026-06-22 08:32:25,192.168.1.148,80,380,1288
2026-06-22 08:32:30,192.168.1.152,80,506,638
2026-06-22 08:32:35,192.168.1.54,4444,338,945
2026-06-22 08:32:40,192.168.1.120,4444,444,917
2026-06-22 08:32:45,192.168.1.161,22,581,1066
2026-06-22 08:32:50,192.168.1.152,80,544,938
2026-06-22 08:32:55,192.168.1.116,9999,446,979
2026-06-22 08:33:00,192.168.1.75,3389,668,1192
2026-06-22 08:33:05,192.168.1.113,9999,689,665
2026-06-22 08:33:10,192.168.1.200,443,502,1221
2026-06-22 08:33:15,192.168.1.164,443,253,1342
2026-06-22 08:33:20,192.168.1.166,4444,588,1490
2026-06-22 08:33:25,192.168.1.104,22,270,356
2026-06-22 08:33:30,192.168.1.84,443,647,945
2026-06-22 08:33:35,192.168.1.254,80,608,410
2026-06-22 08:33:40,192.168.1.227,9999,677,269
2026-06-22 08:33:45,192.168.1.112,9999,526,1043
2026-06-22 08:33:50,192.168.1.254,4444,463,880
2026-06-22 08:33:55,192.168.1.217,3389,454,1089
2026-06-22 08:34:00,192.168.1.99,4444,445,1145
2026-06-22 08:34:05,192.168.1.153,3389,598,1374
2026-06-22 08:34:10,192.168.1.93,4444,571,1016
2026-06-22 08:34:15,192.168.1.146,4444,512,1877
2026-06-22 08:34:20,192.168.1.128,4444,427,1091
2026-06-22 08:34:25,192.168.1.110,3389,762,1552
2026-06-22 08:34:30,192.168.1.82,3389,591,300
2026-06-22 08:34:35,192.168.1.194,4444,340,1404
2026-06-22 08:34:40,192.168.1.54,443,448,945
2026-06-22 08:34:45,192.168.1.163,22,593,415
2026-06-22 08:34:50,192.168.1.208,22,420,1126
2026-06-22 08:34:55,192.168.1.189,22,535,909
2026-06-22 08:35:00,192.168.1.169,3389,595,1174
2026-06-22 08:35:05,192.168.1.228,3389,161,1303
2026-06-22 08:35:10,192.168.1.161,443,489,553
2026-06-22 08:35:15,192.168.1.68,22,493,1304
2026-06-22 08:35:20,192.168.1.33,22,458,1001
2026-06-22 08:35:25,192.168.1.142,4444,530,1405
2026-06-22 08:35:30,192.168.1.21,3389,565,938
2026-06-22 08:35:35,192.168.1.48,22,514,858
2026-06-22 08:35:40,192.168.1.148,9999,462,1008
2026-06-22 08:35:45,192.168.1.248,443,563,1030
2026-06-22 08:35:50,192.168.1.128,9999,504,801
2026-06-22 08:35:55,192.168.1.136,9999,476,851
2026-06-22 08:36:00,192.168.1.135,443,368,631
2026-06-22 08:36:05,192.168.1.195,9999,343,869
2026-06-22 08:36:10,192.168.1.145,22,366,1202
2026-06-22 08:36:15,192.168.1.128,3389,527,958
2026-06-22 08:36:20,192.168.1.33,443,492,1302
2026-06-22 08:36:25,192.168.1.176,4444,351,944
2026-06-22 08:36:30,192.168.1.204,9999,564,570
2026-06-22 08:36:35,192.168.1.187,443,637,1179
2026-06-22 08:36:40,192.168.1.115,80,440,797
2026-06-22 08:36:45,192.168.1.214,80,325,929
2026-06-22 08:36:50,192.168.1.119,3389,429,1371
2026-06-22 08:36:55,192.168.1.22,22,585,651
2026-06-22 08:37:00,192.168.1.238,3389,554,1049
2026-06-22 08:37:05,192.168.1.158,3389,407,987
2026-06-22 08:37:10,192.168.1.38,3389,652,1210
2026-06-22 08:37:15,192.168.1.230,3389,634,1256
2026-06-22 08:37:20,192.168.1.109,4444,426,1079
2026-06-22 08:37:25,192.168.1.51,4444,425,891
2026-06-22 08:37:30,192.168.1.182,443,440,1142
2026-06-22 08:37:35,192.168.1.8,80,449,1400
2026-06-22 08:37:40,192.168.1.27,3389,595,991
2026-06-22 08:37:45,192.168.1.27,443,542,919
2026-06-22 08:37:50,192.168.1.226,80,587,1116
2026-06-22 08:37:55,192.168.1.21,9999,567,1011
2026-06-22 08:38:00,192.168.1.30,22,671,598
2026-06-22 08:38:05,192.168.1.97,4444,394,1071
2026-06-22 08:38:10,192.168.1.28,9999,538,595
2026-06-22 08:38:15,192.168.1.111,80,282,1112
2026-06-22 08:38:20,192.168.1.192,9999,368,760
2026-06-22 08:38:25,192.168.1.225,22,492,1011
2026-06-22 08:38:30,192.168.1.197,80,541,1117
2026-06-22 08:38:35,192.168.1.252,9999,489,1736
2026-06-22 08:38:40,192.168.1.61,4444,443,1222
2026-06-22 08:38:45,192.168.1.48,4444,461,1409
2026-06-22 08:38:50,192.168.1.147,443,636,1561
2026-06-22 08:38:55,192.168.1.4,9999,461,1146
2026-06-22 08:39:00,192.168.1.35,3389,674,1085
2026-06-22 08:39:05,192.168.1.192,9999,579,679
2026-06-22 08:39:10,192.168.1.49,80,545,965
2026-06-22 08:39:15,192.168.1.17,80,380,783
2026-06-22 08:39:20,192.168.1.172,9999,593,879
2026-06-22 08:39:25,192.168.1.220,22,450,1561
2026-06-22 08:39:30,192.168.1.158,4444,380,1034
2026-06-22 08:39:35,192.168.1.221,80,551,737
2026-06-22 08:39:40,192.168.1.46,4444,361,1412
2026-06-22 08:39:45,192.168.1.117,80,423,1286
2026-06-22 08:39:50,192.168.1.6,443,498,1302
2026-06-22 08:39:55,192.168.1.99,3389,721,398
2026-06-22 08:40:00,192.168.1.124,80,431,1584
2026-06-22 08:40:05,192.168.1.233,4444,454,832
2026-06-22 08:40:10,192.168.1.37,443,573,1233
2026-06-22 08:40:15,192.168.1.24,80,376,1757
2026-06-22 08:40:20,192.168.1.93,22,544,1646
2026-06-22 08:40:25,192.168.1.241,3389,620,706
2026-06-22 08:40:30,192.168.1.46,80,469,566
2026-06-22 08:40:35,192.168.1.181,443,602,1429
2026-06-22 08:40:40,192.168.1.95,22,529,1042
2026-06-22 08:40:45,192.168.1.99,9999,426,849
2026-06-22 08:40:50,192.168.1.188,443,480,1186
2026-06-22 08:40:55,192.168.1.225,443,462,951
2026-06-22 08:41:00,192.168.1.116,22,491,1210
2026-06-22 08:41:05,192.168.1.191,443,515,1020
2026-06-22 08:41:10,192.168.1.253,22,558,1216
2026-06-22 08:41:15,192.168.1.213,80,550,731
2026-06-22 08:41:20,192.168.1.160,22,256,1427
